"		지점번호",지점명,일시,평균기온(℃),최고기온(℃),"	최고기온시각",최저기온(℃),최저기온시각일교차,
"		108",서울,2014-12-01,-1.1,7.9,0:01,-7.2,23:56,15.1
"		108",서울,2014-12-02,-5.4,-2.7,14:42,-8.2,4:58,5.5
"		108",서울,2014-12-03,-3.3,-0.5,14:36,-6.5,7:13,6
"		108",서울,2014-12-04,-4.6,-0.2,13:44,-7.4,7:05,7.2
"		108",서울,2014-12-05,-6.6,-2.5,15:45,-10.1,7:51,7.6
"		108",서울,2014-12-06,-5.6,-0.5,13:52,-8.8,7:32,8.3
"		108",서울,2014-12-07,-3.4,0.2,15:17,-8.2,1:55,8.4
"		108",서울,2014-12-08,-1.6,2.7,14:39,-4.8,23:43,7.5
"		108",서울,2014-12-09,-2.4,4.1,15:17,-7.4,6:17,11.5
"		108",서울,2014-12-10,1.6,4.2,15:32,-1.9,7:22,6.1
"		108",서울,2014-12-11,-1.5,3.2,0:57,-5.2,23:26,8.4
"		108",서울,2014-12-12,-3.8,0.5,12:21,-7,5:56,7.5
"		108",서울,2014-12-13,-5.2,-2,14:29,-7.3,7:56,5.3
"		108",서울,2014-12-14,-3.6,0.6,12:56,-8.6,5:00,9.2
"		108",서울,2014-12-15,-0.1,2,13:08,-1.7,2:46,3.7
"		108",서울,2014-12-16,-4.9,1.7,2:09,-9.4,23:48,11.1
"		108",서울,2014-12-17,-9,-5.2,13:42,-11.1,7:16,5.9
"		108",서울,2014-12-18,-8.3,-2.2,15:35,-13.2,7:12,11
"		108",서울,2014-12-19,-3.8,0,22:28,-8.1,6:52,8.1
"		108",서울,2014-12-20,-1.7,2.1,6:30,-6.6,23:35,8.7
"		108",서울,2014-12-21,-6.4,-1.3,11:56,-9,8:15,7.7
"		108",서울,2014-12-22,-4.7,0.8,15:22,-9.7,5:20,10.5
"		108",서울,2014-12-23,-1.3,1.8,15:05,-5.7,5:36,7.5
"		108",서울,2014-12-24,1.7,6.4,12:55,-3.1,23:49,9.5
"		108",서울,2014-12-25,-2.6,1.8,14:50,-5.9,7:34,7.7
"		108",서울,2014-12-26,-3.2,2.5,15:00,-7.4,7:27,9.9
"		108",서울,2014-12-27,-1.8,5,14:18,-6.3,7:58,11.3
"		108",서울,2014-12-28,-0.8,1.6,14:05,-3.6,7:14,5.2
"		108",서울,2014-12-29,2.9,6.4,13:18,-0.5,0:01,6.9
"		108",서울,2014-12-30,1.9,6.3,15:07,-1.6,23:47,7.9
"		108",서울,2014-12-31,-1.9,1.7,15:35,-6.9,23:52,8.6
"		108",서울,2015-12-01,4,10.4,15:41,-1.3,7:17,11.7
"		108",서울,2015-12-02,6,8.5,11:26,2.9,23:09,5.6
"		108",서울,2015-12-03,-0.7,3.3,0:01,-3.2,23:57,6.5
"		108",서울,2015-12-04,-0.4,3.1,16:43,-4.4,7:38,7.5
"		108",서울,2015-12-05,3.4,7.2,13:31,0.6,23:12,6.6
"		108",서울,2015-12-06,1.3,7.8,15:45,-2,8:00,9.8
"		108",서울,2015-12-07,1.9,6.7,15:14,-3.4,6:59,10.1
"		108",서울,2015-12-08,2.9,9.6,14:18,-1.4,7:16,11
"		108",서울,2015-12-09,5,10.9,15:20,-0.8,6:02,11.7
"		108",서울,2015-12-10,7.8,9.2,13:27,5.8,23:55,3.4
"		108",서울,2015-12-11,6.4,12.2,13:45,3.3,5:12,8.9
"		108",서울,2015-12-12,5.2,11,15:19,1.1,7:38,9.9
"		108",서울,2015-12-13,5.2,12.2,14:40,0.9,8:02,11.3
"		108",서울,2015-12-14,5,6.4,12:14,2.6,0:45,3.8
"		108",서울,2015-12-15,4.7,8.2,15:03,2,23:49,6.2
"		108",서울,2015-12-16,-1,2.8,12:59,-5,23:51,7.8
"		108",서울,2015-12-17,-4.6,-0.4,15:22,-7.4,7:52,7
"		108",서울,2015-12-18,-3.3,-1,20:35,-7,5:56,6
"		108",서울,2015-12-19,-0.1,6.8,15:02,-4.6,7:46,11.4
"		108",서울,2015-12-20,1.5,6,15:30,-3.4,7:39,9.4
"		108",서울,2015-12-21,2.2,5,15:14,-0.2,23:55,5.2
"		108",서울,2015-12-22,3.1,7.7,14:17,-1.5,7:46,9.2
"		108",서울,2015-12-23,5.9,10.6,15:18,2.9,24:00:00,7.7
"		108",서울,2015-12-24,1.5,5.3,14:18,-1.6,23:55,6.9
"		108",서울,2015-12-25,-0.8,3.7,14:51,-4.9,8:01,8.6
"		108",서울,2015-12-26,0.9,4.7,11:31,-3.2,23:57,7.9
"		108",서울,2015-12-27,-5.7,-1,15:05,-8.9,7:51,7.9
"		108",서울,2015-12-28,-5.7,-1,15:58,-9.5,6:31,8.5
"		108",서울,2015-12-29,-3.2,2.9,15:49,-8.7,7:39,11.6
"		108",서울,2015-12-30,0.3,4.3,14:25,-3.5,6:08,7.8
"		108",서울,2015-12-31,0.7,2.8,15:43,-1.9,23:58,4.7
"		108",서울,2016-12-01,4.1,7,0:26,-1,23:58,8
"		108",서울,2016-12-02,1.6,7.9,15:33,-3.5,7:19,11.4
"		108",서울,2016-12-03,4.5,11.3,14:23,-0.7,4:55,12
"		108",서울,2016-12-04,5.5,9.5,14:16,2,7:21,7.5
"		108",서울,2016-12-05,5.9,10.3,14:08,0.5,23:57,9.8
"		108",서울,2016-12-06,-1.1,4.3,14:33,-4.2,7:33,8.5
"		108",서울,2016-12-07,1.7,7.5,13:29,-2.7,1:19,10.2
"		108",서울,2016-12-08,2.1,6.1,14:47,-3,7:42,9.1
"		108",서울,2016-12-09,1.4,4.2,14:16,-2.9,23:00,7.1
"		108",서울,2016-12-10,-1.6,3.6,14:23,-5.9,7:23,9.5
"		108",서울,2016-12-11,-1.1,6.4,15:36,-6.1,7:42,12.5
"		108",서울,2016-12-12,2.3,6.3,14:49,-3,0:21,9.3
"		108",서울,2016-12-13,3.4,8.8,13:01,-0.4,23:57,9.2
"		108",서울,2016-12-14,-1.4,-0.1,16:19,-2.3,23:59,2.2
"		108",서울,2016-12-15,-5,-1.5,14:59,-7.6,7:54,6.1
"		108",서울,2016-12-16,-4.7,0,14:29,-9.8,7:52,9.8
"		108",서울,2016-12-17,2.7,8,15:14,-2.7,3:39,10.7
"		108",서울,2016-12-18,4.9,8.1,14:52,2.7,4:06,5.4
"		108",서울,2016-12-19,7.2,12,15:01,4.3,1:00,7.7
"		108",서울,2016-12-20,7.6,13.6,14:43,4.4,8:26,9.2
"		108",서울,2016-12-21,7.9,12.6,13:23,4.1,3:50,8.5
"		108",서울,2016-12-22,5.5,11,5:30,1.5,23:47,9.5
"		108",서울,2016-12-23,-2.5,1.5,0:01,-4.4,22:54,5.9
"		108",서울,2016-12-24,-2.4,1.1,14:22,-4.3,0:01,5.4
"		108",서울,2016-12-25,1,6.4,13:52,-4.5,8:00,10.9
"		108",서울,2016-12-26,2.5,4.4,13:53,1.3,23:49,3.1
"		108",서울,2016-12-27,-2.3,1.3,0:01,-6.3,23:57,7.6
"		108",서울,2016-12-28,-3.7,2.6,14:35,-8.4,6:14,11
"		108",서울,2016-12-29,-4.2,-1.1,15:31,-7.2,23:56,6.1
"		108",서울,2016-12-30,-3.9,1,14:39,-9.1,5:56,10.1
"		108",서울,2016-12-31,0.7,5.7,15:35,-3.6,4:54,9.3
"		108",서울,2017-12-01,-2.2,3.1,14:02,-7.6,7:35,10.7
"		108",서울,2017-12-02,1.9,8.1,14:40,-4.6,6:29,12.7
"		108",서울,2017-12-03,4.9,8.1,15:13,3.1,6:20,5
"		108",서울,2017-12-04,-1.2,4.5,1:26,-6.1,23:40,10.6
"		108",서울,2017-12-05,-4.2,-0.4,14:22,-8.2,8:08,7.8
"		108",서울,2017-12-06,0.2,6,14:10,-4.5,7:23,10.5
"		108",서울,2017-12-07,0.7,4.6,13:55,-3.5,23:50,8.1
"		108",서울,2017-12-08,-3.8,-0.5,15:32,-7.1,8:06,6.6
"		108",서울,2017-12-09,-0.5,5.4,15:22,-5.6,7:10,11
"		108",서울,2017-12-10,1.1,6.7,14:41,-2.5,23:59,9.2
"		108",서울,2017-12-11,-7,-2.5,0:01,-11,23:30,8.5
"		108",서울,2017-12-12,-9.4,-5.2,14:06,-12.3,7:50,7.1
"		108",서울,2017-12-13,-8.7,-4.4,14:04,-12,6:02,7.6
"		108",서울,2017-12-14,-6.6,-1.9,15:26,-11.2,4:16,9.3
"		108",서울,2017-12-15,-3,0.9,19:46,-7.5,4:45,8.4
"		108",서울,2017-12-16,-5.7,-2.6,0:01,-8.1,23:56,5.5
"		108",서울,2017-12-17,-6.7,-2.3,15:29,-10.8,8:25,8.5
"		108",서울,2017-12-18,-1.6,3.3,19:59,-5.9,0:01,9.2
"		108",서울,2017-12-19,-3.9,-1,0:01,-6.5,23:59,5.5
"		108",서울,2017-12-20,-3.9,-0.1,14:52,-8.5,3:56,8.4
"		108",서울,2017-12-21,-0.9,4.6,15:36,-5.6,7:35,10.2
"		108",서울,2017-12-22,3.4,6.6,15:10,-1.9,0:20,8.5
"		108",서울,2017-12-23,6.1,8.7,14:04,5,4:45,3.7
"		108",서울,2017-12-24,2.9,5.7,0:05,-0.6,24:00:00,6.3
"		108",서울,2017-12-25,-2.1,0.6,15:02,-4.9,7:49,5.5
"		108",서울,2017-12-26,-3.8,-1.1,11:57,-7.9,23:56,6.8
"		108",서울,2017-12-27,-6.9,-2.6,15:17,-10.3,8:26,7.7
"		108",서울,2017-12-28,-2.1,0.8,12:48,-6.8,2:22,7.6
"		108",서울,2017-12-29,2.1,6,14:23,-0.4,23:47,6.4
"		108",서울,2017-12-30,1.4,4.5,14:15,-1.2,3:30,5.7
"		108",서울,2017-12-31,-0.3,3.3,14:26,-3.2,23:56,6.5
"		108",서울,2018-12-01,5.5,12.4,15:24,0.8,4:05,11.6
"		108",서울,2018-12-02,8.2,11.8,15:32,2.8,3:02,9
"		108",서울,2018-12-03,11.5,13.5,18:22,9.3,6:43,4.2
"		108",서울,2018-12-04,6.7,11.8,0:02,-0.3,24:00:00,12.1
"		108",서울,2018-12-05,0,3.4,14:16,-4.3,7:26,7.7
"		108",서울,2018-12-06,2.4,6.8,13:02,-1,23:56,7.8
"		108",서울,2018-12-07,-7.3,-1.1,0:01,-9.6,23:53,8.5
"		108",서울,2018-12-08,-8.3,-4.4,15:04,-11.4,7:25,7
"		108",서울,2018-12-09,-7.2,-2.1,15:38,-11.8,7:35,9.7
"		108",서울,2018-12-10,-2.5,4.6,15:21,-8.1,6:39,12.7
"		108",서울,2018-12-11,0.2,2.9,13:44,-2.4,0:10,5.3
"		108",서울,2018-12-12,-1.9,2.4,14:26,-5,7:27,7.4
"		108",서울,2018-12-13,-2.2,2.1,14:24,-5.9,23:58,8
"		108",서울,2018-12-14,-4.4,0.6,14:42,-7.8,8:20,8.4
"		108",서울,2018-12-15,-2.4,3.2,14:44,-7.8,7:34,11
"		108",서울,2018-12-16,0,2.1,15:31,-2.6,1:58,4.7
"		108",서울,2018-12-17,1.6,5.9,14:39,-1.5,23:59,7.4
"		108",서울,2018-12-18,2.6,7.4,14:05,-2.8,7:20,10.2
"		108",서울,2018-12-19,4,9.5,14:56,1.3,6:18,8.2
"		108",서울,2018-12-20,3.4,10.4,15:21,-1.1,7:00,11.5
"		108",서울,2018-12-21,5.6,9.8,15:55,0.4,1:53,9.4
"		108",서울,2018-12-22,6.9,12.4,15:04,2.9,8:35,9.5
"		108",서울,2018-12-23,2.4,7.5,13:45,-3.4,23:55,10.9
"		108",서울,2018-12-24,-2.3,3.1,13:59,-5.9,8:09,9
"		108",서울,2018-12-25,0.6,5.2,14:07,-4,1:05,9.2
"		108",서울,2018-12-26,-1.5,3,0:40,-7.1,23:59,10.1
"		108",서울,2018-12-27,-10.1,-6.5,14:28,-12.5,23:52,6
"		108",서울,2018-12-28,-10.5,-6.6,15:45,-14.4,7:24,7.8
"		108",서울,2018-12-29,-7.6,-3,15:25,-10.5,6:47,7.5
"		108",서울,2018-12-30,-6.8,-0.9,14:49,-11.3,5:33,10.4
"		108",서울,2018-12-31,-5.4,-0.5,14:53,-10.5,7:30,10
"		108",서울,2019-12-01,4.6,6.2,12:12,2.3,23:54,3.9
"		108",서울,2019-12-02,-0.1,2.8,14:04,-3.2,23:55,6
"		108",서울,2019-12-03,0.5,4.2,15:01,-5,5:20,9.2
"		108",서울,2019-12-04,2,7.2,14:03,-2,7:57,9.2
"		108",서울,2019-12-05,-4.4,-0.2,0:03,-8.5,23:35,8.3
"		108",서울,2019-12-06,-5.9,-1,15:24,-10.6,7:53,9.6
"		108",서울,2019-12-07,-2.4,1.2,16:03,-5.5,1:54,6.7
"		108",서울,2019-12-08,-0.9,4.9,14:45,-5.5,7:43,10.4
"		108",서울,2019-12-09,3.2,8,23:11,-1.3,3:01,9.3
"		108",서울,2019-12-10,8.1,10.8,15:32,6,8:25,4.8
"		108",서울,2019-12-11,6.3,9.8,6:47,0.1,23:57,9.7
"		108",서울,2019-12-12,-0.7,3.4,14:58,-3.5,8:13,6.9
"		108",서울,2019-12-13,2.1,5.9,22:09,-3.7,6:29,9.6
"		108",서울,2019-12-14,2.7,6.4,14:24,-0.1,8:12,6.5
"		108",서울,2019-12-15,5.3,11,14:53,0.4,2:25,10.6
"		108",서울,2019-12-16,7.8,12.9,15:31,2.1,5:17,10.8
"		108",서울,2019-12-17,7.7,10.2,0:01,3.2,23:56,7
"		108",서울,2019-12-18,0.8,5.2,13:39,-1.7,8:15,6.9
"		108",서울,2019-12-19,-0.8,3.1,15:06,-4.5,7:40,7.6
"		108",서울,2019-12-20,-1.1,2,14:22,-3.5,23:52,5.5
"		108",서울,2019-12-21,-1.2,1.5,13:44,-5.1,6:03,6.6
"		108",서울,2019-12-22,4.1,8.4,15:13,0.3,7:03,8.1
"		108",서울,2019-12-23,3.4,5.2,0:01,0.3,23:51,4.9
"		108",서울,2019-12-24,0.8,6.5,14:51,-2.9,6:58,9.4
"		108",서울,2019-12-25,2,6.6,14:53,-2.7,5:39,9.3
"		108",서울,2019-12-26,2,4.1,14:39,-2.4,23:54,6.5
"		108",서울,2019-12-27,-1.7,2.6,14:42,-4.6,7:24,7.2
"		108",서울,2019-12-28,1.1,6.1,13:47,-3.6,3:36,9.7
"		108",서울,2019-12-29,3.8,6.2,15:25,1.1,0:43,5.1
"		108",서울,2019-12-30,2.7,6.8,11:31,-5.7,23:59,12.5
"		108",서울,2019-12-31,-7.9,-4.5,15:26,-10.9,7:34,6.4
"		108",서울,2020-12-01,1.1,6.7,13:58,-3.6,7:29,10.3
"		108",서울,2020-12-02,2.4,6.1,14:31,0.5,23:37,5.6
"		108",서울,2020-12-03,0.7,4.2,13:59,-2.3,23:50,6.5
"		108",서울,2020-12-04,-0.6,4.4,15:18,-4.6,7:01,9
"		108",서울,2020-12-05,2.1,6.6,12:07,-2.2,7:24,8.8
"		108",서울,2020-12-06,4.5,9.1,13:49,1.2,7:50,7.9
"		108",서울,2020-12-07,3.4,6.3,12:53,-0.7,23:54,7
"		108",서울,2020-12-08,-0.5,4.1,14:08,-3.5,5:40,7.6
"		108",서울,2020-12-09,1.5,6.2,13:46,-4.1,6:54,10.3
"		108",서울,2020-12-10,5.8,9.3,15:00,3.2,7:56,6.1
"		108",서울,2020-12-11,5.3,9.4,13:42,2.6,7:12,6.8
"		108",서울,2020-12-12,2.3,6.1,14:32,-0.3,6:29,6.4
"		108",서울,2020-12-13,-1.1,2,2:29,-6,23:50,8
"		108",서울,2020-12-14,-7.7,-5,14:54,-9.7,7:42,4.7
"		108",서울,2020-12-15,-8.3,-4.6,15:24,-11.1,7:56,6.5
"		108",서울,2020-12-16,-8.3,-3.9,15:26,-11.2,5:59,7.3
"		108",서울,2020-12-17,-4.9,0.8,15:31,-11.1,4:54,11.9
"		108",서울,2020-12-18,-2.1,1.8,14:25,-6.4,23:43,8.2
"		108",서울,2020-12-19,-5.1,-1.2,15:40,-9.6,7:28,8.4
"		108",서울,2020-12-20,-3.7,1.1,15:49,-8.2,7:14,9.3
"		108",서울,2020-12-21,-1,4.7,15:00,-6,7:38,10.7
"		108",서울,2020-12-22,2,7.2,14:44,-2.5,2:19,9.7
"		108",서울,2020-12-23,4.5,8.5,14:41,-0.4,4:40,8.9
"		108",서울,2020-12-24,2.6,6.1,1:08,-2,23:40,8.1
"		108",서울,2020-12-25,-0.8,3.5,14:20,-4.7,7:55,8.2
"		108",서울,2020-12-26,2.2,8,14:43,-2.1,4:04,10.1
"		108",서울,2020-12-27,5.8,10,14:12,1.4,0:01,8.6
"		108",서울,2020-12-28,6.7,11.4,13:44,4.2,8:26,7.2
"		108",서울,2020-12-29,0.1,4.3,0:06,-6.2,23:56,10.5
"		108",서울,2020-12-30,-10.9,-6.2,0:01,-12.9,22:22,6.7
"		108",서울,2020-12-31,-8.9,-5,15:12,-12.9,1:16,7.9
"		108",서울,2021-12-01,-1.3,1.5,15:41,-3,23:35,4.5
"		108",서울,2021-12-02,1.3,5,20:29,-4.6,7:24,9.6
"		108",서울,2021-12-03,1.9,4.6,3:19,-1.8,23:48,6.4
"		108",서울,2021-12-04,1.4,7,14:54,-2.7,4:20,9.7
"		108",서울,2021-12-05,2.9,9.6,14:23,-2.3,7:28,11.9
"		108",서울,2021-12-06,5.4,12.1,14:21,-0.7,6:54,12.8
"		108",서울,2021-12-07,6.8,13.3,15:12,2.6,7:21,10.7
"		108",서울,2021-12-08,6.7,13.3,14:56,1.9,7:31,11.4
"		108",서울,2021-12-09,6.5,9.7,14:40,2.7,5:26,7
"		108",서울,2021-12-10,7,8.2,14:41,5.8,21:39,2.4
"		108",서울,2021-12-11,6,9.8,13:38,4.4,7:53,5.4
"		108",서울,2021-12-12,1.2,5.1,0:07,-3.8,23:42,8.9
"		108",서울,2021-12-13,-2.2,1.9,15:40,-5.9,6:40,7.8
"		108",서울,2021-12-14,3.7,8.2,13:49,-0.7,0:01,8.9
"		108",서울,2021-12-15,7.2,10,12:26,5.4,23:58,4.6
"		108",서울,2021-12-16,6.4,9.8,13:22,3.3,23:55,6.5
"		108",서울,2021-12-17,-5.6,3.2,0:01,-10.1,23:33,13.3
"		108",서울,2021-12-18,-5.7,-1.8,14:02,-11.2,8:01,9.4
"		108",서울,2021-12-19,-0.8,4.2,15:44,-5.8,8:11,10
"		108",서울,2021-12-20,5.2,11.1,13:36,-0.9,0:01,12
"		108",서울,2021-12-21,5.2,8.9,15:08,0.8,23:58,8.1
"		108",서울,2021-12-22,2.2,8.2,15:12,-2.6,7:17,10.8
"		108",서울,2021-12-23,2.7,8.3,14:51,-1.5,7:16,9.8
"		108",서울,2021-12-24,-0.3,3.2,11:57,-7.3,24:00:00,10.5
"		108",서울,2021-12-25,-11.7,-7.3,0:01,-14.4,22:58,7.1
"		108",서울,2021-12-26,-12.1,-7.3,15:26,-15.5,8:17,8.2
"		108",서울,2021-12-27,-7.6,-3.9,16:34,-12.9,1:23,9
"		108",서울,2021-12-28,-4.1,-0.9,16:00,-8.5,7:12,7.6
"		108",서울,2021-12-29,0.4,5.9,15:18,-3.8,1:54,9.7
"		108",서울,2021-12-30,-3.9,0.2,15:31,-6.8,7:14,7
"		108",서울,2021-12-31,-6.7,-3.9,15:10,-8.8,7:45,4.9
"		108",서울,2022-12-01,-5.4,-1.2,15:42,-9.4,7:52,8.2
"		108",서울,2022-12-02,-2.5,3,14:46,-7.6,7:59,10.6
"		108",서울,2022-12-03,2.1,7,14:31,-0.3,0:01,7.3
"		108",서울,2022-12-04,-3.5,-0.2,0:01,-5.2,24:00:00,5
"		108",서울,2022-12-05,-3.1,1.9,14:58,-7,7:55,8.9
"		108",서울,2022-12-06,0.9,5.3,14:00,-3.9,2:43,9.2
"		108",서울,2022-12-07,4.9,9,15:20,1.2,8:05,7.8
"		108",서울,2022-12-08,3.7,9.1,12:51,0.1,7:42,9
"		108",서울,2022-12-09,4.5,10.2,13:45,0.9,3:45,9.3
"		108",서울,2022-12-10,2.6,6.7,13:06,-0.6,7:58,7.3
"		108",서울,2022-12-11,1.6,6.8,14:12,-1.5,6:45,8.3
"		108",서울,2022-12-12,2,6.3,14:08,-2,3:45,8.3
"		108",서울,2022-12-13,0,3.1,2:33,-6.4,23:56,9.5
"		108",서울,2022-12-14,-8.4,-4.9,14:51,-11,7:42,6.1
"		108",서울,2022-12-15,-4.5,-1.3,17:52,-8.5,0:01,7.2
"		108",서울,2022-12-16,-6.3,-2.2,13:03,-9.6,6:35,7.4
"		108",서울,2022-12-17,-7,-3.2,12:45,-9.8,23:22,6.6
"		108",서울,2022-12-18,-9.5,-5.6,14:40,-12.4,7:40,6.8
"		108",서울,2022-12-19,-7,-2.5,14:26,-12,3:57,9.5
"		108",서울,2022-12-20,-3.2,2.9,14:40,-9.5,7:17,12.4
"		108",서울,2022-12-21,-0.1,2.6,15:59,-2.6,23:47,5.2
"		108",서울,2022-12-22,-7.8,-2.6,0:01,-11.3,23:55,8.7
"		108",서울,2022-12-23,-11.8,-8.6,15:14,-13.7,6:19,5.1
"		108",서울,2022-12-24,-8.4,-2,16:19,-13.5,7:43,11.5
"		108",서울,2022-12-25,-5.4,0.2,15:32,-9.6,6:11,9.8
"		108",서울,2022-12-26,-3.9,1.7,15:32,-7.9,7:30,9.6
"		108",서울,2022-12-27,-2.6,3.3,15:15,-7.3,7:20,10.6
"		108",서울,2022-12-28,-3.3,0.1,14:53,-6,23:55,6.1
"		108",서울,2022-12-29,-2.9,2.1,15:22,-7.8,7:28,9.9
"		108",서울,2022-12-30,-1.8,2.3,13:54,-4.4,23:55,6.7
"		108",서울,2022-12-31,-1.2,2.1,15:30,-5.1,1:25,7.2
"		108",서울,2023-12-01,-3.2,0.7,15:44,-6.8,6:46,7.5
"		108",서울,2023-12-02,2,8,15:16,-4.4,3:27,12.4
"		108",서울,2023-12-03,0.8,6,14:30,-2.8,7:00,8.8
"		108",서울,2023-12-04,2.7,9.4,15:32,-3,7:50,12.4
"		108",서울,2023-12-05,6.8,12.6,15:18,3.8,0:01,8.8
"		108",서울,2023-12-06,6.1,8.7,18:48,3.9,3:58,4.8
"		108",서울,2023-12-07,6.6,11.4,14:08,0.8,7:09,10.6
"		108",서울,2023-12-08,11.2,16.8,14:34,5.1,3:33,11.7
"		108",서울,2023-12-09,13.7,16.2,14:13,11.7,23:46,4.5
"		108",서울,2023-12-10,11.4,15.5,14:48,6.7,8:01,8.8
"		108",서울,2023-12-11,8.9,12.3,0:04,5,23:14,7.3
"		108",서울,2023-12-12,5.4,9.3,15:36,3.5,23:34,5.8
"		108",서울,2023-12-13,6.8,10.3,14:59,2.6,4:19,7.7
"		108",서울,2023-12-14,7.6,9.1,1:27,6.2,23:15,2.9
"		108",서울,2023-12-15,4.9,6.2,0:01,3.7,23:59,2.5
"		108",서울,2023-12-16,-4.1,3.8,0:01,-9.9,24:00:00,13.7
"		108",서울,2023-12-17,-9.8,-6.4,14:52,-12.4,7:58,6
"		108",서울,2023-12-18,-7.7,-3.6,13:58,-12.2,5:11,8.6
"		108",서울,2023-12-19,-3.7,0.2,14:02,-8.2,5:48,8.4
"		108",서울,2023-12-20,-7.4,-2.1,0:01,-11.9,23:59,9.8
"		108",서울,2023-12-21,-11.7,-8,15:15,-14.4,7:05,6.4
"		108",서울,2023-12-22,-11.6,-8,14:25,-14.7,7:32,6.7
"		108",서울,2023-12-23,-6.8,-0.9,15:47,-12.7,5:11,11.8
"		108",서울,2023-12-24,-2.2,3,14:40,-5.6,6:22,8.6
"		108",서울,2023-12-25,-0.7,2.1,16:04,-2.7,23:15,4.8
"		108",서울,2023-12-26,1.9,7.2,14:52,-2.6,0:01,9.8
"		108",서울,2023-12-27,1.5,6.8,15:49,-2.8,8:13,9.6
"		108",서울,2023-12-28,1.2,4.4,14:53,-1.7,6:20,6.1
"		108",서울,2023-12-29,1.3,4.6,14:38,-1.5,7:25,6.1
"		108",서울,2023-12-30,0.6,2.1,23:54,-0.9,2:37,3
"		108",서울,2023-12-31,2.1,4.3,15:50,0.6,23:43,3.7
"		",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
"		",,,,,,,,
"	",,,,,,,,
"	",,,,,,,,
